depth,ngram,matched_token,matched_category,line,name,game_id
3,['IF'],IF,CP,2690,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,2700,seeschlacht-16k,24
3,['IF'],IF,CP,2710,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,2720,seeschlacht-16k,24
3,['GOSUB'],GOSUB,CP,2730,seeschlacht-16k,24
3,['FOR'],FOR,CP,2750,seeschlacht-16k,24
3,['FOR'],FOR,CP,2760,seeschlacht-16k,24
3,['IF'],IF,CP,2770,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,2840,seeschlacht-16k,24
3,['INPUT'],INPUT,CI,2850,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,2860,seeschlacht-16k,24
3,['FOR'],FOR,CP,2880,seeschlacht-16k,24
3,['IF'],IF,CP,2890,seeschlacht-16k,24
3,['FOR'],FOR,CP,2950,seeschlacht-16k,24
3,['FOR'],FOR,CP,2960,seeschlacht-16k,24
3,['NEXT'],NEXT,CP,2970,seeschlacht-16k,24
3,['IF'],IF,CP,2980,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,2990,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3090,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3160,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3190,seeschlacht-16k,24
3,['REM'],REM,CP,3220,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3330,seeschlacht-16k,24
3,['IF'],IF,CP,3340,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3350,seeschlacht-16k,24
3,['IF'],IF,CP,3360,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3370,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3390,seeschlacht-16k,24
3,['FOR'],FOR,CP,3430,seeschlacht-16k,24
3,['NEXT'],NEXT,CP,3450,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3460,seeschlacht-16k,24
3,['IF'],IF,CP,3470,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3480,seeschlacht-16k,24
3,['NEXT'],NEXT,CP,3530,seeschlacht-16k,24
3,['POKE'],POKE,CR,3540,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3550,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3570,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3580,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3590,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3610,seeschlacht-16k,24
3,['IF'],IF,CP,3620,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3630,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3640,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3650,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3660,seeschlacht-16k,24
3,['IF'],IF,CP,3670,seeschlacht-16k,24
3,['IF'],IF,CP,3680,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3690,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3710,seeschlacht-16k,24
3,['POKE'],POKE,CR,3720,seeschlacht-16k,24
3,['POKE'],POKE,CR,3730,seeschlacht-16k,24
3,['FOR'],FOR,CP,3740,seeschlacht-16k,24
3,['FOR'],FOR,CP,3750,seeschlacht-16k,24
3,['IF'],IF,CP,3760,seeschlacht-16k,24
3,['IF'],IF,CP,3780,seeschlacht-16k,24
3,['FOR'],FOR,CP,3790,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3820,seeschlacht-16k,24
3,['NEXT'],NEXT,CP,3830,seeschlacht-16k,24
3,['STOP'],STOP,CC,3840,seeschlacht-16k,24
3,['ON'],ON,CP,3850,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3880,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3910,seeschlacht-16k,24
3,['IF'],IF,CP,3920,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3930,seeschlacht-16k,24
3,['IF'],IF,CP,3940,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,3960,seeschlacht-16k,24
3,['IF'],IF,CP,3970,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,3980,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4240,seeschlacht-16k,24
3,['IF'],IF,CP,4250,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4260,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4270,seeschlacht-16k,24
3,['NEXT'],NEXT,CP,4280,seeschlacht-16k,24
3,['FOR'],FOR,CP,4290,seeschlacht-16k,24
3,['NEXT'],NEXT,CP,4320,seeschlacht-16k,24
3,['INPUT'],INPUT,CI,4330,seeschlacht-16k,24
3,['IF'],IF,CP,4340,seeschlacht-16k,24
3,['RETURN'],RETURN,CP,4360,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4370,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4380,seeschlacht-16k,24
3,['FOR'],FOR,CP,4390,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4400,seeschlacht-16k,24
3,['GET'],GET,CI,4410,seeschlacht-16k,24
3,['IF'],IF,CP,4420,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,4430,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4440,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,4450,seeschlacht-16k,24
3,['REM'],REM,CP,4460,seeschlacht-16k,24
3,['POKE'],POKE,CR,4470,seeschlacht-16k,24
3,['FOR'],FOR,CP,4480,seeschlacht-16k,24
3,['RETURN'],RETURN,CP,4490,seeschlacht-16k,24
3,['POKE'],POKE,CR,4570,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4640,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4660,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4670,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4680,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4690,seeschlacht-16k,24
3,['GET'],GET,CI,4700,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4710,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4720,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4730,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4740,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4750,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4760,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4770,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4780,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4790,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4800,seeschlacht-16k,24
3,['GET'],GET,CI,4810,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4820,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4830,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4840,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4850,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4860,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4870,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4880,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4890,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4920,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4930,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4940,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4950,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4960,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4970,seeschlacht-16k,24
3,['GET'],GET,CI,4980,seeschlacht-16k,24
3,['PRINT'],PRINT,CI,4990,seeschlacht-16k,24
3,['GOTO'],GOTO,CP,4999,roulette,19
3,['IF'],IF,CP,5056,roulette,19
3,['INPUT'],INPUT,CI,5057,roulette,19
3,['RETURN'],RETURN,CP,5490,roulette,19
3,['NEXT'],NEXT,CP,6015,roulette,19
3,['PRINT'],PRINT,CI,6025,roulette,19
3,['NEXT'],NEXT,CP,7015,roulette,19
3,['FOR'],FOR,CP,7025,roulette,19
3,['FOR'],FOR,CP,7095,roulette,19
3,['NEXT'],NEXT,CP,7096,roulette,19
3,['PRINT'],PRINT,CI,8026,roulette,19
3,['PRINT'],PRINT,CI,8027,roulette,19
3,['GET'],GET,CI,8050,roulette,19
3,['DATA'],DATA,CV,158,pac-ball-3k,56
3,['DATA'],DATA,CV,159,pac-ball-3k,56
3,['DATA'],DATA,CV,161,pac-ball-3k,56
3,['DATA'],DATA,CV,162,pac-ball-3k,56
3,['DATA'],DATA,CV,199,pac-ball-3k,56
3,['IF'],IF,CP,203,pac-ball-3k,56
3,['POKE'],POKE,CR,271,pac-ball-3k,56
3,['PRINT'],PRINT,CI,282,pac-ball-3k,56
3,['GOTO'],GOTO,CP,365,pac-ball-3k,56
3,['PRINT'],PRINT,CI,385,pac-ball-3k,56
3,['REM'],REM,CP,396,pac-ball-3k,56
3,['REM'],REM,CP,397,pac-ball-3k,56
3,['REM'],REM,CP,398,pac-ball-3k,56
3,['REM'],REM,CP,399,pac-ball-3k,56
3,['REM'],REM,CP,415,pac-ball-3k,56
3,['REM'],REM,CP,431,pac-ball-3k,56
3,['REM'],REM,CP,436,pac-ball-3k,56
3,['REM'],REM,CP,437,pac-ball-3k,56
3,['REM'],REM,CP,438,pac-ball-3k,56
3,['REM'],REM,CP,439,pac-ball-3k,56
3,['IF'],IF,CP,253,geldsamml-3k,38
3,['IF'],IF,CP,299,geldsamml-3k,38
3,['IF'],IF,CP,317,geldsamml-3k,38
3,['GOTO'],GOTO,CP,1011,geldsamml-3k,38
3,['IF'],IF,CP,163,q-bert2,49
3,['PRINT'],PRINT,CI,164,q-bert2,49
3,['PRINT'],PRINT,CI,168,q-bert2,49
3,['IF'],IF,CP,174,q-bert2,49
3,['IF'],IF,CP,176,q-bert2,49
3,['IF'],IF,CP,177,q-bert2,49
3,['IF'],IF,CP,178,q-bert2,49
3,['GOTO'],GOTO,CP,181,q-bert2,49
3,['IF'],IF,CP,182,q-bert2,49
3,['IF'],IF,CP,186,q-bert2,49
3,['GOTO'],GOTO,CP,187,q-bert2,49
3,['IF'],IF,CP,188,q-bert2,49
3,['REM'],REM,CP,189,q-bert2,49
3,['IF'],IF,CP,193,q-bert2,49
3,['GOTO'],GOTO,CP,196,q-bert2,49
3,['IF'],IF,CP,198,q-bert2,49
3,['IF'],IF,CP,217,q-bert2,49
3,['IF'],IF,CP,219,q-bert2,49
3,['IF'],IF,CP,221,q-bert2,49
3,['IF'],IF,CP,223,q-bert2,49
3,['IF'],IF,CP,227,q-bert2,49
3,['GOTO'],GOTO,CP,229,q-bert2,49
3,['IF'],IF,CP,241,q-bert2,49
3,['IF'],IF,CP,242,q-bert2,49
3,['POKE'],POKE,CR,251,q-bert2,49
3,['POKE'],POKE,CR,252,q-bert2,49
3,['POKE'],POKE,CR,254,q-bert2,49
3,['POKE'],POKE,CR,257,q-bert2,49
3,['POKE'],POKE,CR,258,q-bert2,49
3,['POKE'],POKE,CR,259,q-bert2,49
3,['POKE'],POKE,CR,261,q-bert2,49
3,['POKE'],POKE,CR,262,q-bert2,49
3,['POKE'],POKE,CR,263,q-bert2,49
3,['POKE'],POKE,CR,264,q-bert2,49
3,['POKE'],POKE,CR,266,q-bert2,49
3,['IF'],IF,CP,341,q-bert2,49
3,['GOTO'],GOTO,CP,342,q-bert2,49
3,['IF'],IF,CP,343,q-bert2,49
3,['IF'],IF,CP,344,q-bert2,49
3,['IF'],IF,CP,346,q-bert2,49
3,['GOTO'],GOTO,CP,347,q-bert2,49
3,['IF'],IF,CP,349,q-bert2,49
3,['POKE'],POKE,CR,351,q-bert2,49
3,['POKE'],POKE,CR,352,q-bert2,49
3,['IF'],IF,CP,353,q-bert2,49
3,['PRINT'],PRINT,CI,1025,q-bert2,49
3,['PRINT'],PRINT,CI,1095,q-bert2,49
3,['IF'],IF,CP,1101,q-bert2,49
3,['IF'],IF,CP,1102,q-bert2,49
3,['END'],END,CC,1104,q-bert2,49
3,['REM'],REM,CP,1105,q-bert2,49
3,['IF'],IF,CP,1111,q-bert2,49
3,['IF'],IF,CP,1112,q-bert2,49
3,['IF'],IF,CP,1113,q-bert2,49
3,['IF'],IF,CP,1114,q-bert2,49
3,['IF'],IF,CP,1115,q-bert2,49
3,['IF'],IF,CP,1116,q-bert2,49
3,['IF'],IF,CP,1117,q-bert2,49
3,['IF'],IF,CP,1118,q-bert2,49
3,['IF'],IF,CP,1119,q-bert2,49
3,['IF'],IF,CP,1126,q-bert2,49
3,['POKE'],POKE,CR,1136,q-bert2,49
3,['IF'],IF,CP,1138,q-bert2,49
3,['POKE'],POKE,CR,1139,q-bert2,49
3,['POKE'],POKE,CR,1141,q-bert2,49
3,['GET'],GET,CI,1142,q-bert2,49
3,['FOR'],FOR,CP,1143,q-bert2,49
3,['GOTO'],GOTO,CP,1144,q-bert2,49
3,['PRINT'],PRINT,CI,1155,q-bert2,49
3,['PRINT'],PRINT,CI,1175,q-bert2,49
3,['PRINT'],PRINT,CI,1185,q-bert2,49
3,['PRINT'],PRINT,CI,1195,q-bert2,49
3,['PRINT'],PRINT,CI,1225,q-bert2,49
3,['POKE'],POKE,CR,1235,q-bert2,49
3,['IF'],IF,CP,1236,q-bert2,49
3,['POKE'],POKE,CR,1237,q-bert2,49
3,['IF'],IF,CP,1238,q-bert2,49
3,['POKE'],POKE,CR,1239,q-bert2,49
3,['POKE'],POKE,CR,1241,q-bert2,49
3,['IF'],IF,CP,1242,q-bert2,49
3,['POKE'],POKE,CR,1243,q-bert2,49
3,['IF'],IF,CP,1244,q-bert2,49
3,['GOTO'],GOTO,CP,1245,q-bert2,49
3,['IF'],IF,CP,1246,q-bert2,49
3,['POKE'],POKE,CR,1247,q-bert2,49
3,['INPUT#'],INPUT#,CI,1252,q-bert2,49
3,['PRINT'],PRINT,CI,1255,q-bert2,49
3,['PRINT'],PRINT,CI,1256,q-bert2,49
3,['WAIT'],WAIT,CR,1257,q-bert2,49
3,['PRINT#'],PRINT#,CI,1258,q-bert2,49
3,['READ'],READ,CV,1261,q-bert2,49
3,['FOR'],FOR,CP,1262,q-bert2,49
3,['GOTO'],GOTO,CP,1263,q-bert2,49
3,['DATA'],DATA,CV,1264,q-bert2,49
3,['DATA'],DATA,CV,1265,q-bert2,49
3,['DATA'],DATA,CV,1266,q-bert2,49
3,['DATA'],DATA,CV,1267,q-bert2,49
3,['IF'],IF,CP,1275,q-bert2,49
3,['IF'],IF,CP,1276,q-bert2,49
3,['GET'],GET,CI,655,economy,57
3,['PRINT'],PRINT,CI,865,economy,57
3,['GOSUB'],GOSUB,CP,868,economy,57
3,['NEXT'],NEXT,CP,6210,economy,57
3,['FOR'],FOR,CP,6300,economy,57
3,['FOR'],FOR,CP,6310,economy,57
3,['RETURN'],RETURN,CP,6320,economy,57
3,['IF'],IF,CP,303,zyklo3,39
3,['IF'],IF,CP,323,zyklo3,39
3,['IF'],IF,CP,333,zyklo3,39
3,['POKE'],POKE,CR,409,zyklo3,39
3,['POKE'],POKE,CR,419,zyklo3,39
3,['POKE'],POKE,CR,429,zyklo3,39
3,['RETURN'],RETURN,CP,817,zyklo3,39
3,['POKE'],POKE,CR,1405,zyklo3,39
3,['GET'],GET,CI,2035,zyklo3,39
3,['DATA'],DATA,CV,60005,zyklo3,39
3,['DATA'],DATA,CV,60010,zyklo3,39
3,['DATA'],DATA,CV,60015,zyklo3,39
3,['DATA'],DATA,CV,60020,zyklo3,39
3,['DATA'],DATA,CV,60025,zyklo3,39
3,['PRINT'],PRINT,CI,169,q-bert-3k,49
3,['PRINT'],PRINT,CI,286,q-bert-3k,49
3,['PRINT'],PRINT,CI,287,q-bert-3k,49
3,['PRINT'],PRINT,CI,445,q-bert-3k,49
3,['PRINT'],PRINT,CI,471,q-bert-3k,49
3,['REM'],REM,CP,485,q-bert-3k,49
3,['PRINT'],PRINT,CI,496,q-bert-3k,49
3,['POKE'],POKE,CR,521,q-bert-3k,49
3,['PRINT'],PRINT,CI,283,terra 2,55
3,['PRINT'],PRINT,CI,296,terra 2,55
3,['POKE'],POKE,CR,411,terra 2,55
3,['FOR'],FOR,CP,999,terra 2,55
3,['IF'],IF,CP,601,fox-hunt2,46
3,['GOTO'],GOTO,CP,603,fox-hunt2,46
3,['GOTO'],GOTO,CP,901,fox-hunt2,46
3,['IF'],IF,CP,902,fox-hunt2,46
3,['GOTO'],GOTO,CP,903,fox-hunt2,46
3,['IF'],IF,CP,904,fox-hunt2,46
3,['FOR'],FOR,CP,906,fox-hunt2,46
3,['POKE'],POKE,CR,907,fox-hunt2,46
3,['FOR'],FOR,CP,1099,fox-hunt2,46
3,['PRINT'],PRINT,CI,1201,fox-hunt2,46
3,['FOR'],FOR,CP,8001,fox-hunt2,46
3,['POKE'],POKE,CR,8002,fox-hunt2,46
3,['POKE'],POKE,CR,8003,fox-hunt2,46
3,['PRINT'],PRINT,CI,8006,fox-hunt2,46
3,['PRINT'],PRINT,CI,8007,fox-hunt2,46
3,['PRINT'],PRINT,CI,8008,fox-hunt2,46
3,['PRINT'],PRINT,CI,8009,fox-hunt2,46
3,['PRINT'],PRINT,CI,8011,fox-hunt2,46
3,['PRINT'],PRINT,CI,8012,fox-hunt2,46
3,['PRINT'],PRINT,CI,8013,fox-hunt2,46
3,['PRINT'],PRINT,CI,8014,fox-hunt2,46
3,['PRINT'],PRINT,CI,8018,fox-hunt2,46
3,['PRINT'],PRINT,CI,8019,fox-hunt2,46
3,['RETURN'],RETURN,CP,8021,fox-hunt2,46
3,['DATA'],DATA,CV,10001,fox-hunt2,46
3,['FOR'],FOR,CP,10002,fox-hunt2,46
3,['GOTO'],GOTO,CP,11002,fox-hunt2,46
3,['FOR'],FOR,CP,12001,fox-hunt2,46
3,['NEXT'],NEXT,CP,12002,fox-hunt2,46
3,['IF'],IF,CP,12003,fox-hunt2,46
3,['GOTO'],GOTO,CP,12004,fox-hunt2,46
3,['FOR'],FOR,CP,12051,fox-hunt2,46
3,['FOR'],FOR,CP,13001,fox-hunt2,46
3,['POKE'],POKE,CR,511,salvage crew,50
3,['POKE'],POKE,CR,512,salvage crew,50
3,"['POKE', '{run_stop}', '{CTRL-U}', '{CTRL-U}']",POKE,CR,513,salvage crew,50
3,['POKE'],POKE,CR,514,salvage crew,50
3,['POKE'],POKE,CR,516,salvage crew,50
3,['FOR'],FOR,CP,567,salvage crew,50
3,['POKE'],POKE,CR,568,salvage crew,50
3,['DATA'],DATA,CV,3007,salvage crew,50
3,['DATA'],DATA,CV,3017,salvage crew,50
3,['DATA'],DATA,CV,3025,salvage crew,50
3,['DATA'],DATA,CV,3035,salvage crew,50
3,['DATA'],DATA,CV,3045,salvage crew,50
3,['DATA'],DATA,CV,3047,salvage crew,50
3,['PRINT'],PRINT,CI,3075,salvage cre2,50
3,['PRINT'],PRINT,CI,3085,salvage cre2,50
3,['RETURN'],RETURN,CP,3087,salvage cre2,50
3,['PRINT'],PRINT,CI,3205,salvage cre2,50
3,['IF'],IF,CP,7200,catchthefish,43
3,['IF'],IF,CP,7210,catchthefish,43
3,['POKE'],POKE,CR,7500,catchthefish,43
3,['PRINT'],PRINT,CI,7800,catchthefish,43
3,['IF'],IF,CP,7850,catchthefish,43
3,['IF'],IF,CP,7910,catchthefish,43
3,['IF'],IF,CP,7920,catchthefish,43
3,['IF'],IF,CP,7930,catchthefish,43
3,['IF'],IF,CP,7940,catchthefish,43
3,['IF'],IF,CP,7945,catchthefish,43
3,['IF'],IF,CP,7946,catchthefish,43
3,['IF'],IF,CP,7947,catchthefish,43
3,['IF'],IF,CP,7948,catchthefish,43
3,['IF'],IF,CP,7951,catchthefish,43
3,['IF'],IF,CP,7952,catchthefish,43
3,['POKE'],POKE,CR,7960,catchthefish,43
3,['POKE'],POKE,CR,7962,catchthefish,43
3,['FOR'],FOR,CP,7965,catchthefish,43
3,['POKE'],POKE,CR,7970,catchthefish,43
3,['POKE'],POKE,CR,7980,catchthefish,43
3,['POKE'],POKE,CR,24000,catchthefish,43
3,['FOR'],FOR,CP,24010,catchthefish,43
3,['PRINT'],PRINT,CI,94,economy2,57
3,['PRINT'],PRINT,CI,97,economy2,57
3,['POKE'],POKE,CR,5075,breakout,48
3,['GOTO'],GOTO,CP,6500,breakout,48
3,['POKE'],POKE,CR,7300,breakout,48
3,['IF'],IF,CP,7400,breakout,48
3,['IF'],IF,CP,8060,breakout,48
3,['IF'],IF,CP,8500,breakout,48
3,['PRINT'],PRINT,CI,8520,breakout,48
3,['PRINT'],PRINT,CI,8530,breakout,48
3,['POKE'],POKE,CR,31500,breakout,48
3,['POKE'],POKE,CR,32000,breakout,48
3,['IF'],IF,CP,32250,breakout,48
3,['NEXT'],NEXT,CP,32500,breakout,48
3,['FOR'],FOR,CP,307,collector2,47
3,['PRINT'],PRINT,CI,402,collector2,47
3,['PRINT'],PRINT,CI,403,collector2,47
3,['PRINT'],PRINT,CI,404,collector2,47
3,['PRINT'],PRINT,CI,407,collector2,47
3,['PRINT'],PRINT,CI,408,collector2,47
3,['PRINT'],PRINT,CI,412,collector2,47
3,['PRINT'],PRINT,CI,413,collector2,47
3,['PRINT'],PRINT,CI,414,collector2,47
3,['PRINT'],PRINT,CI,416,collector2,47
3,['PRINT'],PRINT,CI,417,collector2,47
3,['PRINT'],PRINT,CI,418,collector2,47
3,['PRINT'],PRINT,CI,423,collector2,47
3,['FOR'],FOR,CP,426,collector2,47
3,['FOR'],FOR,CP,427,collector2,47
3,['FOR'],FOR,CP,508,collector2,47
3,['FOR'],FOR,CP,604,collector2,47
3,['FOR'],FOR,CP,606,collector2,47
3,['POKE'],POKE,CR,1001,collector2,47
3,['PRINT'],PRINT,CI,1002,collector2,47
3,['PRINT'],PRINT,CI,1003,collector2,47
3,['PRINT'],PRINT,CI,1004,collector2,47
3,['IF'],IF,CP,211,dog-fight2,51
3,['IF'],IF,CP,376,pac-ball2,56
3,['IF'],IF,CP,378,pac-ball2,56
3,['GET'],GET,CI,428,pac-ball2,56
3,['POKE'],POKE,CR,555,pac-ball2,56
3,['POKE'],POKE,CR,575,pac-ball2,56
3,['PRINT'],PRINT,CI,1285,pac-ball2,56
3,['PRINT'],PRINT,CI,1295,pac-ball2,56
3,['PRINT'],PRINT,CI,1325,pac-ball2,56
3,['PRINT'],PRINT,CI,1335,pac-ball2,56
3,['IF'],IF,CP,1351,pac-ball2,56
3,['IF'],IF,CP,1352,pac-ball2,56
3,['GOTO'],GOTO,CP,1356,pac-ball2,56
3,['IF'],IF,CP,1375,pac-ball2,56
3,['IF'],IF,CP,1415,pac-ball2,56
3,['IF'],IF,CP,1425,pac-ball2,56
3,['IF'],IF,CP,1452,pac-ball2,56
3,['GOTO'],GOTO,CP,1465,pac-ball2,56
3,['FOR'],FOR,CP,1475,pac-ball2,56
3,['IF'],IF,CP,1485,pac-ball2,56
3,['IF'],IF,CP,1491,pac-ball2,56
3,['GOTO'],GOTO,CP,1495,pac-ball2,56
3,['IF'],IF,CP,1505,pac-ball2,56
3,['IF'],IF,CP,1515,pac-ball2,56
3,['GOTO'],GOTO,CP,1525,pac-ball2,56
3,['FOR'],FOR,CP,1535,pac-ball2,56
3,['FOR'],FOR,CP,1545,pac-ball2,56
3,['PRINT'],PRINT,CI,1563,pac-ball2,56
3,['PRINT'],PRINT,CI,1565,pac-ball2,56
3,['FOR'],FOR,CP,1573,pac-ball2,56
3,['FOR'],FOR,CP,1575,pac-ball2,56
3,['PRINT'],PRINT,CI,1578,pac-ball2,56
3,['PRINT'],PRINT,CI,1579,pac-ball2,56
3,['IF'],IF,CP,1585,pac-ball2,56
3,['POKE'],POKE,CR,1602,pac-ball2,56
3,['PRINT'],PRINT,CI,1605,pac-ball2,56
3,['PRINT'],PRINT,CI,1615,pac-ball2,56
3,['PRINT'],PRINT,CI,1625,pac-ball2,56
3,['IF'],IF,CP,1665,pac-ball2,56
3,['IF'],IF,CP,1675,pac-ball2,56
3,['IF'],IF,CP,1685,pac-ball2,56
3,['IF'],IF,CP,1695,pac-ball2,56
3,['IF'],IF,CP,1705,pac-ball2,56
3,['PRINT'],PRINT,CI,1802,pac-ball2,56
3,['PRINT'],PRINT,CI,1803,pac-ball2,56
3,['PRINT'],PRINT,CI,1804,pac-ball2,56
3,['PRINT'],PRINT,CI,1805,pac-ball2,56
3,['PRINT'],PRINT,CI,1843,pac-ball2,56
3,['GET'],GET,CI,1845,pac-ball2,56
3,['IF'],IF,CP,1855,pac-ball2,56
3,['IF'],IF,CP,1856,pac-ball2,56
3,['FOR'],FOR,CP,179,fox-hunt,46
